"author","rank"
"joergresch",0.002966381015161503
"j2bryson",0.002966381015161503
"j2blather",0.002966381015161503
"shinisomara",0.0026367831245880024
"pramodvrao",0.0026367831245880024
"mirko_ross",0.0026367831245880024
"mihailmateev",0.0026367831245880024
"liseeng",0.0026367831245880024
"jason_edge",0.0026367831245880024
"ielbouchikhi",0.0026367831245880024
"hologirlfriend",0.0026367831245880024
"women_in_ai",0.0023071852340145024
"wil_bielert",0.0023071852340145024
"techlazy_msft",0.0023071852340145024
"startupshireme",0.0023071852340145024
"sakalle",0.0023071852340145024
"pfersht",0.0023071852340145024
"panosmantzaris",0.0023071852340145024
"mlinterview",0.0023071852340145024
"medcitynews",0.0023071852340145024
"mathiasekman",0.0023071852340145024
"marya1986",0.0023071852340145024
"jeffemmans",0.0023071852340145024
"healthblawg",0.0023071852340145024
"whymandesign",0.001977587343441002
"welcomeai",0.001977587343441002
"vanguardsw",0.001977587343441002
"turinginst",0.001977587343441002
"tsahi_liberman",0.001977587343441002
"techpearce2",0.001977587343441002
"santhoshcheran",0.001977587343441002
"ruddyluce",0.001977587343441002
"realjoet",0.001977587343441002
"prettyradfuture",0.001977587343441002
"onoffonoff",0.001977587343441002
"necio_iot",0.001977587343441002
"msengamalay",0.001977587343441002
"mieke_vdw",0.001977587343441002
"mark_torr",0.001977587343441002
"marcel_marizu",0.001977587343441002
"maizeanalytics",0.001977587343441002
"littlefabshop",0.001977587343441002
"leeyieng",0.001977587343441002
"jgodard2",0.001977587343441002
"jeffkagan",0.001977587343441002
"jdelacruz_IoT",0.001977587343441002
"isws_semweb",0.001977587343441002
"istbigdata",0.001977587343441002
"ilceruttino",0.001977587343441002
"fortivus",0.001977587343441002
"ey_wit",0.001977587343441002
"yates_ltd",0.0016479894528675016
"winnitude",0.0016479894528675016
"studioprocess",0.0016479894528675016
"sm_udell",0.0016479894528675016
"shanebrighton",0.0016479894528675016
"rschu",0.0016479894528675016
"rgranat",0.0016479894528675016
"ramaraobobby",0.0016479894528675016
"prestiva",0.0016479894528675016
"praxiem",0.0016479894528675016
"pinto_hendritta",0.0016479894528675016
"paulrgn",0.0016479894528675016
"nicolaskipp",0.0016479894528675016
"moorejh",0.0016479894528675016
"mjseres",0.0016479894528675016
"melissablive",0.0016479894528675016
"machinelearnTec",0.0016479894528675016
"lighthousedf",0.0016479894528675016
"lakshmisiyer",0.0016479894528675016
"joergmolt",0.0016479894528675016
"jarbon",0.0016479894528675016
"ispim",0.0016479894528675016
"iris_tv",0.0016479894528675016
"iMoogiRadio",0.0016479894528675016
"heydaddyph",0.0016479894528675016
"geekazine",0.0016479894528675016
"welcomedwelling",0.0013183915622940012
"vrara_sf",0.0013183915622940012
"vivekkeshari19",0.0013183915622940012
"vikkiliogier",0.0013183915622940012
"unicomcorp",0.0013183915622940012
"ufitfly",0.0013183915622940012
"uditha_bandara",0.0013183915622940012
"tekfortune_NJ",0.0013183915622940012
"techizta",0.0013183915622940012
"synergetics1",0.0013183915622940012
"speak2web",0.0013183915622940012
"sjefersuper",0.0013183915622940012
"simplivllc",0.0013183915622940012
"siddhithakkar1",0.0013183915622940012
"shakirway",0.0013183915622940012
"sdf_pubnix",0.0013183915622940012
"sciencerockstar",0.0013183915622940012
"schestowitz",0.0013183915622940012
"sap4good",0.0013183915622940012
"rzembo",0.0013183915622940012
"robertdolci",0.0013183915622940012
"retailwire",0.0013183915622940012
"porn4borgs",0.0013183915622940012
"pmonserrat",0.0013183915622940012
"perzonalization",0.0013183915622940012
"paulfeigelfeld",0.0013183915622940012
"onmedic",0.0013183915622940012
"oluskayacan",0.0013183915622940012
"noeliagorod",0.0013183915622940012
"nebo_cloud",0.0013183915622940012
"msteidinger",0.0013183915622940012
"mparmar47",0.0013183915622940012
"mikeyuhn",0.0013183915622940012
"michaerr",0.0013183915622940012
"magnifyk",0.0013183915622940012
"lorenzosala",0.0013183915622940012
"kotaknaren",0.0013183915622940012
"k3r3n3",0.0013183915622940012
"jmsunico",0.0013183915622940012
"jjjweiss",0.0013183915622940012
"jigglypuffs85",0.0013183915622940012
"jgab66",0.0013183915622940012
"jberger26",0.0013183915622940012
"jabravo",0.0013183915622940012
"iarchive",0.0013183915622940012
"gzarantonello",0.0013183915622940012
"gould_finch",0.0013183915622940012
"gandreassen",0.0013183915622940012
"fuse_works",0.0013183915622940012
"fnikitin",0.0013183915622940012
"fluturads",0.0013183915622940012
"fintechdriver",0.0013183915622940012
"fatihbilici",0.0013183915622940012
"winstermaestro",0.000988793671720501
"waldemaringdahl",0.000988793671720501
"vperrin",0.000988793671720501
"unico",0.000988793671720501
"txtsmarter",0.000988793671720501
"tweetreinoud",0.000988793671720501
"tutorlauraeffe",0.000988793671720501
"trialsAI",0.000988793671720501
"transhumanismAU",0.000988793671720501
"tonnybastiaans",0.000988793671720501
"thetechlearner",0.000988793671720501
"sonyabarlowuk",0.000988793671720501
"shawnrog",0.000988793671720501
"shabersham",0.000988793671720501
"s1__deep",0.000988793671720501
"roninai",0.000988793671720501
"randizzle29",0.000988793671720501
"rajputbalsing",0.000988793671720501
"quicksoft",0.000988793671720501
"poshporcupine",0.000988793671720501
"pankaj_p_sahni",0.000988793671720501
"paleobyleo",0.000988793671720501
"orzota",0.000988793671720501
"onmedicglobal",0.000988793671720501
"oftd",0.000988793671720501
"nonatofabio",0.000988793671720501
"neuralmarket",0.000988793671720501
"netweight_",0.000988793671720501
"netmarq",0.000988793671720501
"naikrd",0.000988793671720501
"mybizon",0.000988793671720501
"mloughlin",0.000988793671720501
"mitchSGB",0.000988793671720501
"meplassey",0.000988793671720501
"mbcrump",0.000988793671720501
"lokshuchi",0.000988793671720501
"lobsters",0.000988793671720501
"leontechnology3",0.000988793671720501
"koreananotech",0.000988793671720501
"kmeshHQ",0.000988793671720501
"kinshukjoshi",0.000988793671720501
"juri13",0.000988793671720501
"jtorras",0.000988793671720501
"jasonsparrow",0.000988793671720501
"jasonkries",0.000988793671720501
"jarchitects",0.000988793671720501
"ingliguori",0.000988793671720501
"hsianghui",0.000988793671720501
"holmhelgesen",0.000988793671720501
"hbrofman",0.000988793671720501
"gregkroczek",0.000988793671720501
"flying_maverick",0.000988793671720501
"ffarinetti",0.000988793671720501
"zeitenwende007",0.0006591957811470006
"zanarisops",0.0006591957811470006
"yoomeehq",0.0006591957811470006
"wlhoffman1",0.0006591957811470006
"wilsstar007",0.0006591957811470006
"webanywhere",0.0006591957811470006
"vumetric",0.0006591957811470006
"viralinfo",0.0006591957811470006
"viper07_sg",0.0006591957811470006
"vidyaangi",0.0006591957811470006
"veritoneinc",0.0006591957811470006
"vandevi",0.0006591957811470006
"vakulkumarmore",0.0006591957811470006
"vackup",0.0006591957811470006
"twtkaran",0.0006591957811470006
"twieberneit",0.0006591957811470006
"twatt12",0.0006591957811470006
"troymacfarlane",0.0006591957811470006
"tobinsmith",0.0006591957811470006
"thehamidyasir",0.0006591957811470006
"theCloudFactory",0.0006591957811470006
"techupforwomen",0.0006591957811470006
"tarheelgis",0.0006591957811470006
"tarahtech",0.0006591957811470006
"tanjooilong",0.0006591957811470006
"symphonysid",0.0006591957811470006
"surfstudio",0.0006591957811470006
"suonoreale",0.0006591957811470006
"sudeepsakalle",0.0006591957811470006
"streem_pro",0.0006591957811470006
"stockfjm",0.0006591957811470006
"stewtippler",0.0006591957811470006
"steventeaster",0.0006591957811470006
"steube",0.0006591957811470006
"stephatkins",0.0006591957811470006
"startuprad_io",0.0006591957811470006
"socialpluck",0.0006591957811470006
"sm_innovations",0.0006591957811470006
"skamrani2002",0.0006591957811470006
"sionik_comm",0.0006591957811470006
"shelholtz",0.0006591957811470006
"shauntaylorone",0.0006591957811470006
"sgr0ver",0.0006591957811470006
"sereprz",0.0006591957811470006
"semiovore",0.0006591957811470006
"securityblvd",0.0006591957811470006
"sawandeswal",0.0006591957811470006
"sarkell",0.0006591957811470006
"sarahcollins198",0.0006591957811470006
"saradefloresx",0.0006591957811470006
"santaferraro",0.0006591957811470006
"sandramp",0.0006591957811470006
"sahil_harriram",0.0006591957811470006
"saahilbigfoot",0.0006591957811470006
"rubaiyatrafat",0.0006591957811470006
"rpodyssey",0.0006591957811470006
"rosariorobinson",0.0006591957811470006
"rod_schatz",0.0006591957811470006
"robertopuyo",0.0006591957811470006
"roamingnick",0.0006591957811470006
"rick_b",0.0006591957811470006
"rgunhold",0.0006591957811470006
"rf_amplifier",0.0006591957811470006
"releaseman",0.0006591957811470006
"realquraishi",0.0006591957811470006
"protogridapp",0.0006591957811470006
"powa_puff",0.0006591957811470006
"pluribusbot",0.0006591957811470006
"pico",0.0006591957811470006
"peteleather",0.0006591957811470006
"permafuturist",0.0006591957811470006
"pavelrogozhin",0.0006591957811470006
"patpagani",0.0006591957811470006
"patcollagency",0.0006591957811470006
"pasalapudi",0.0006591957811470006
"palmyrapro",0.0006591957811470006
"pallvi_gautam",0.0006591957811470006
"omnibs",0.0006591957811470006
"oec2019",0.0006591957811470006
"ntlx10",0.0006591957811470006
"noamslonim",0.0006591957811470006
"nishit_kotak",0.0006591957811470006
"niinaholopainen",0.0006591957811470006
"niazjalal",0.0006591957811470006
"ncmart",0.0006591957811470006
"nafisalam",0.0006591957811470006
"nGage_ETx",0.0006591957811470006
"myinfostrategy",0.0006591957811470006
"mtlaiethics",0.0006591957811470006
"mshanm10",0.0006591957811470006
"mrzphd",0.0006591957811470006
"mridgwayjones",0.0006591957811470006
"motchi0214",0.0006591957811470006
"monty_b_",0.0006591957811470006
"mntask",0.0006591957811470006
"mjdnet",0.0006591957811470006
"mitesh_soni",0.0006591957811470006
"mightydutchman",0.0006591957811470006
"michelledh",0.0006591957811470006
"michaelwmcleod",0.0006591957811470006
"michael_signify",0.0006591957811470006
"micadam",0.0006591957811470006
"meghadatta17",0.0006591957811470006
"mechanizedhuman",0.0006591957811470006
"mdrefs",0.0006591957811470006
"mbrewer",0.0006591957811470006
"mauricetfrank",0.0006591957811470006
"maupanas",0.0006591957811470006
"maryammoubarki",0.0006591957811470006
"martinoywa",0.0006591957811470006
"mark_kruger",0.0006591957811470006
"marcovisibelli",0.0006591957811470006
"marcobohansen",0.0006591957811470006
"manuelstagars",0.0006591957811470006
"mantracoder",0.0006591957811470006
"manishc",0.0006591957811470006
"macubex0400297",0.0006591957811470006
"m_hjalm",0.0006591957811470006
"lospolloss5",0.0006591957811470006
"lionelsitz",0.0006591957811470006
"libre_ai",0.0006591957811470006
"lgomezperu",0.0006591957811470006
"legalmemory",0.0006591957811470006
"kthome219",0.0006591957811470006
"kristenhinkson",0.0006591957811470006
"konekteio",0.0006591957811470006
"kmjobs",0.0006591957811470006
"kisasondi",0.0006591957811470006
"keithtrenchard",0.0006591957811470006
"kchristofilos",0.0006591957811470006
"katsnelson",0.0006591957811470006
"karategb",0.0006591957811470006
"kaleemux",0.0006591957811470006
"justinspchan",0.0006591957811470006
"julienfaury",0.0006591957811470006
"jriboulon",0.0006591957811470006
"journeywithem",0.0006591957811470006
"jolewitz",0.0006591957811470006
"jold",0.0006591957811470006
"johnopoku",0.0006591957811470006
"johnbikerjohn",0.0006591957811470006
"johanhallberg",0.0006591957811470006
"joern_steege",0.0006591957811470006
"joelteitelbaum",0.0006591957811470006
"jobinindia",0.0006591957811470006
"jmirpub",0.0006591957811470006
"jkabaunza",0.0006591957811470006
"jhajharia1",0.0006591957811470006
"jessRmorley",0.0006591957811470006
"jenstirrup",0.0006591957811470006
"jasonfcooper",0.0006591957811470006
"jamie_maguire1",0.0006591957811470006
"jaeques",0.0006591957811470006
"jaciclement",0.0006591957811470006
"j0nnymac",0.0006591957811470006
"ivrpowers",0.0006591957811470006
"itsrajdeepdas",0.0006591957811470006
"isubham_sr",0.0006591957811470006
"interface2learn",0.0006591957811470006
"inoueatsushij",0.0006591957811470006
"igeniusai",0.0006591957811470006
"ianobre",0.0006591957811470006
"i_Know_First",0.0006591957811470006
"hsedidin",0.0006591957811470006
"hrinnovateorg",0.0006591957811470006
"hlehnerer",0.0006591957811470006
"heyroberte",0.0006591957811470006
"heartscreening",0.0006591957811470006
"h_kitanaka",0.0006591957811470006
"giusepperizzo",0.0006591957811470006
"gitconnected",0.0006591957811470006
"gigaflare",0.0006591957811470006
"ghorairy",0.0006591957811470006
"ghacksnews",0.0006591957811470006
"getengati",0.0006591957811470006
"garyrikard",0.0006591957811470006
"gajjala_praveen",0.0006591957811470006
"gainfy",0.0006591957811470006
"fsagwe",0.0006591957811470006
"freddygualoto",0.0006591957811470006
"fredcadena",0.0006591957811470006
"franzrusso",0.0006591957811470006
"franciungaro",0.0006591957811470006
"fermarsan",0.0006591957811470006
"zzumot",0.0003295978905735003
"zoneadm",0.0003295978905735003
"zeyenchris",0.0003295978905735003
"zetaraffix",0.0003295978905735003
"zanymomintx",0.0003295978905735003
"youngHelen",0.0003295978905735003
"xuebinwei",0.0003295978905735003
"wolke23",0.0003295978905735003
"wolfketter",0.0003295978905735003
"wise_project",0.0003295978905735003
"whoellri",0.0003295978905735003
"webinara",0.0003295978905735003
"weareproto",0.0003295978905735003
"vrbenjamins",0.0003295978905735003
"vishalpanchal85",0.0003295978905735003
"vetSkills",0.0003295978905735003
"vCloud_Storage",0.0003295978905735003
"ukaino",0.0003295978905735003
"ubercool",0.0003295978905735003
"tv500sp",0.0003295978905735003
"tung_airways",0.0003295978905735003
"ttorrano",0.0003295978905735003
"tschweigert1",0.0003295978905735003
"tromben",0.0003295978905735003
"trendwatching",0.0003295978905735003
"toptechticker",0.0003295978905735003
"tobias_weise",0.0003295978905735003
"tmrasberry",0.0003295978905735003
"tmodder",0.0003295978905735003
"tingpad_co_uk",0.0003295978905735003
"timrohde",0.0003295978905735003
"timmask",0.0003295978905735003
"thinktankftw",0.0003295978905735003
"thibetian",0.0003295978905735003
"theyield",0.0003295978905735003
"theSTEMpedia",0.0003295978905735003
"theMartti",0.0003295978905735003
"techtionary",0.0003295978905735003
"techhub_hq",0.0003295978905735003
"tcclark3",0.0003295978905735003
"tailorpostcom",0.0003295978905735003
"systweak",0.0003295978905735003
"syedimran3",0.0003295978905735003
"susby",0.0003295978905735003
"sturgillgreg1",0.0003295978905735003
"studentforce",0.0003295978905735003
"stewartjordan",0.0003295978905735003
"steveolenski",0.0003295978905735003
"stevedriz",0.0003295978905735003
"sterwan",0.0003295978905735003
"stephenwdrew",0.0003295978905735003
"stefkotwit",0.0003295978905735003
"stacievotaw",0.0003295978905735003
"sportcashone",0.0003295978905735003
"skhan_tech",0.0003295978905735003
"skemsley",0.0003295978905735003
"sixthfactor",0.0003295978905735003
"sirlancelot25",0.0003295978905735003
"simon_morice",0.0003295978905735003
"silverdata",0.0003295978905735003
"shrawansapre",0.0003295978905735003
"sentrworks",0.0003295978905735003
"scott_rickard",0.0003295978905735003
"scoin800",0.0003295978905735003
"samblanquet_mfg",0.0003295978905735003
"samanthamonk",0.0003295978905735003
"sakutweets",0.0003295978905735003
"s_kampakis",0.0003295978905735003
"sUASnews",0.0003295978905735003
"rvanbruggen",0.0003295978905735003
"runnerrobs",0.0003295978905735003
"rullybmkg1",0.0003295978905735003
"rrkaranjgaokar",0.0003295978905735003
"rothniven",0.0003295978905735003
"ronsparks",0.0003295978905735003
"rohitprabhakar",0.0003295978905735003
"rodtrent",0.0003295978905735003
"rockywuest",0.0003295978905735003
"robspeck",0.0003295978905735003
"robotsknowme",0.0003295978905735003
"ro_nanda",0.0003295978905735003
"rkmaxfield",0.0003295978905735003
"rjlar",0.0003295978905735003
"rickcipher",0.0003295978905735003
"rfcm83",0.0003295978905735003
"reworkhealth",0.0003295978905735003
"realCoreyEngel",0.0003295978905735003
"rdentremont",0.0003295978905735003
"rayschroeder",0.0003295978905735003
"randommman",0.0003295978905735003
"rami_nairab",0.0003295978905735003
"ram16126272",0.0003295978905735003
"rajasekarn",0.0003295978905735003
"raffaelmarty",0.0003295978905735003
"raelt",0.0003295978905735003
"r_manasa",0.0003295978905735003
"quantomstudios",0.0003295978905735003
"puriscrubbers",0.0003295978905735003
"pureinfographic",0.0003295978905735003
"prakashadvani",0.0003295978905735003
"pmswish",0.0003295978905735003
"pmalik1",0.0003295978905735003
"pimonline",0.0003295978905735003
"pigram86",0.0003295978905735003
"philpostro",0.0003295978905735003
"phillytechnews",0.0003295978905735003
"philipstoten",0.0003295978905735003
"philipbruns",0.0003295978905735003
"pheonix1729",0.0003295978905735003
"pfinerty",0.0003295978905735003
"penonfire",0.0003295978905735003
"peetm",0.0003295978905735003
"pebbe2b",0.0003295978905735003
"pauper9",0.0003295978905735003
"parvez1",0.0003295978905735003
"optimize_mrktng",0.0003295978905735003
"opticalescapes",0.0003295978905735003
"opensix6",0.0003295978905735003
"ogramaccia",0.0003295978905735003
"nursingpins",0.0003295978905735003
"nuriotus",0.0003295978905735003
"nomiiguruchiku",0.0003295978905735003
"nickwalton00",0.0003295978905735003
"nicdps",0.0003295978905735003
"newsilkera",0.0003295978905735003
"newrising_media",0.0003295978905735003
"net0pyr",0.0003295978905735003
"nermil",0.0003295978905735003
"neeshter",0.0003295978905735003
"ndahad",0.0003295978905735003
"naeemapasha",0.0003295978905735003
"mskilton",0.0003295978905735003
"mrwdawson",0.0003295978905735003
"mrbrowngigle",0.0003295978905735003
"mrDarkLab",0.0003295978905735003
"mokkikunta",0.0003295978905735003
"mobileappdaily",0.0003295978905735003
"mipphillips",0.0003295978905735003
"mikeaward",0.0003295978905735003
"mikeamcnair",0.0003295978905735003
"mialomo",0.0003295978905735003
"meisshaily",0.0003295978905735003
"mediumreach",0.0003295978905735003
"mdial",0.0003295978905735003
"maxkatz",0.0003295978905735003
"mattiaswac",0.0003295978905735003
"marumatchbox",0.0003295978905735003
"martynjcrook",0.0003295978905735003
"markmaiwords",0.0003295978905735003
"marketengelsas",0.0003295978905735003
"market_logic",0.0003295978905735003
"markcastleman",0.0003295978905735003
"mariandragt",0.0003295978905735003
"manolof2",0.0003295978905735003
"manmayapanda",0.0003295978905735003
"maggie_albrecht",0.0003295978905735003
"mafiahairdreser",0.0003295978905735003
"madjerie",0.0003295978905735003
"m_a_r_t_i_n",0.0003295978905735003
"mHealthSurgeon",0.0003295978905735003
"m9valdetaro",0.0003295978905735003
"luannem",0.0003295978905735003
"lobstersbot",0.0003295978905735003
"lepinekong",0.0003295978905735003
"lbertogon",0.0003295978905735003
"lawscomm",0.0003295978905735003
"kyield",0.0003295978905735003
"krigby38",0.0003295978905735003
"krahman",0.0003295978905735003
"kobura",0.0003295978905735003
"kikilo",0.0003295978905735003
"khenneker",0.0003295978905735003
"kenloh",0.0003295978905735003
"kellyveroauthor",0.0003295978905735003
"kathham",0.0003295978905735003
"katchja",0.0003295978905735003
"kashifyounus",0.0003295978905735003
"kalgyimesi",0.0003295978905735003
"kai_hj",0.0003295978905735003
"k4innovation",0.0003295978905735003
"justinmassa",0.0003295978905735003
"jumpstarthk",0.0003295978905735003
"julie1research",0.0003295978905735003
"julian_hong",0.0003295978905735003
"josesomalo",0.0003295978905735003
"jonneiditz",0.0003295978905735003
"johnkoetsier",0.0003295978905735003
"johanlouwers",0.0003295978905735003
"joelucas",0.0003295978905735003
"joanncorley",0.0003295978905735003
"jlay02",0.0003295978905735003
"jim_mckeen",0.0003295978905735003
"jickson_ct",0.0003295978905735003
"jessgold_",0.0003295978905735003
"jenstangefjord",0.0003295978905735003
"jdrolle",0.0003295978905735003
"jdrayapudi",0.0003295978905735003
"jaypalter",0.0003295978905735003
"jaygoulart",0.0003295978905735003
"jarokrolewski",0.0003295978905735003
"jangles",0.0003295978905735003
"jamesturner247",0.0003295978905735003
"jamanegocios",0.0003295978905735003
"jain_ankit",0.0003295978905735003
"ittechbuz",0.0003295978905735003
"isioma_idemudia",0.0003295978905735003
"isicaulder",0.0003295978905735003
"introviz",0.0003295978905735003
"intelligent_ds",0.0003295978905735003
"instigating",0.0003295978905735003
"incredicat",0.0003295978905735003
"inUse_swe",0.0003295978905735003
"immersivegaze",0.0003295978905735003
"igeekUK",0.0003295978905735003
"ifodderi",0.0003295978905735003
"ibbyullah",0.0003295978905735003
"ianbailie",0.0003295978905735003
"iamsociallynina",0.0003295978905735003
"iamBrianGraham",0.0003295978905735003
"hostingsap",0.0003295978905735003
"hirajanwin",0.0003295978905735003
"hfjm",0.0003295978905735003
"hessica_ann",0.0003295978905735003
"hellotinman",0.0003295978905735003
"heidiotway",0.0003295978905735003
"heathercarey",0.0003295978905735003
"healthybrandco",0.0003295978905735003
"healthglobal",0.0003295978905735003
"hawkfx",0.0003295978905735003
"harmanjit",0.0003295978905735003
"hari_sting",0.0003295978905735003
"hansolo_",0.0003295978905735003
"hackertrail",0.0003295978905735003
"greenpact",0.0003295978905735003
"gp_und_services",0.0003295978905735003
"gokkii",0.0003295978905735003
"globaliqx",0.0003295978905735003
"glenbeer",0.0003295978905735003
"glebich",0.0003295978905735003
"giopagliari",0.0003295978905735003
"gh_systems",0.0003295978905735003
"gethanzo",0.0003295978905735003
"gerard_sgs",0.0003295978905735003
"geopast",0.0003295978905735003
"gemmarmoll",0.0003295978905735003
"geekynerdyone",0.0003295978905735003
"gavitla",0.0003295978905735003
"galacticbear",0.0003295978905735003
"gailmoody",0.0003295978905735003
"gadgetocosmos",0.0003295978905735003
"futuristpaul",0.0003295978905735003
"futureofgood",0.0003295978905735003
"futureof_work",0.0003295978905735003
"frankyblabla",0.0003295978905735003
"flpires",0.0003295978905735003
"flamuseums",0.0003295978905735003
"feriahikmet",0.0003295978905735003
"falko_schulz",0.0003295978905735003
"fabiozib",0.0003295978905735003
"zwenthe",0
"zumtesthier",0
"zuber_zeeshan",0
"zov911",0
"zoorillacafe",0
"zontziry",0
"zoharhod",0
"zloutfi75",0
"zkerravala",0
"zizoplus",0
"zerocrypted",0
"zenleegaming",0
"zeketorres1",0
"zehnplus",0
"zdub2010",0
"zcardltd",0
"zazouws",0
"zarkava",0
"zang0",0
"zairst1",0
"zaim_awang",0
"z_gharbi",0
"yynhr",0
"yvescarmeille",0
"yuvalmarton",0
"yuriypthv",0
"yuriykochetkov",0
"yuriquintana",0
"yugasa_joy",0
"yst13",0
"yourlisbonguide",0
"yourhelpsales",0
"youngersisters",0
"yolandevillemai",0
"yoko_g",0
"yoSoyTono",0
"yipcma",0
"ygg_studios",0
"yfranks",0
"yeswepump",0
"yentreeno1",0
"yegispnk",0
"yasanur",0
"yangste06838294",0
"yanapont",0
"yamaindustrials",0
"y2sconsulting",0
"xygZen",0
"xxxzuigenxxx",0
"xtbmxing",0
"xlabsja",0
"xikhuang",0
"xemeto",0
"xemagil",0
"xavimarce",0
"xaptic",0
"x_poisonlandi_y",0
"xX_otto_Xx",0
"xAlzeyx",0
"wxynot",0
"wsiabelpardo",0
"writingandjour5",0
"wowlibrarian",0
"wowcasanova",0
"worldwidecloud",0
"worldconcertrpo",0
"workethicsng",0
"wordsthatworkHI",0
"word_travellers",0
"wopr33",0
"wooldridgemike",0
"wjgreen888",0
"wiredsoup",0
"wings_around",0
"winegospel",0
"windowtonews",0
"windowofmytweet",0
"willstauff",0
"willempoterman",0
"wildlotusgirl",0
"wildeng",0
"wildcoffeemktg",0
"wijvantech",0
"wihe",0
"wickedheart34",0
"whypoint",0
"whyfollowherd",0
"whohearer",0
"whodadada",0
"whitleyb92",0
"whats_the_plan",0
"whaley_d",0
"wfavero",0
"westernmedia",0
"wesnichols",0
"wesleycomal",0
"wentzeldk",0
"wengen812",0
"wendytapperux",0
"wendysrusso",0
"wellthlearning",0
"weideJUR",0
"weditorial",0
"wedangteh",0
"webtechman",0
"webpageland",0
"webpage_tips",0
"webfx2digital",0
"webdriver",0
"weareoutofbox",0
"wayneconyers",0
"wavesandnumb3rs",0
"warrenwinston",0
"ward_vleegen",0
"warburg100",0
"wanza348",0
"walle75",0
"wallabycard",0
"wa3dbk",0
"vyvmldn",0
"vytautasalech",0
"vybhava",0
"vyasamoorthy",0
"vvpreetham",0
"vsfreethinkers",0
"vpfetter",0
"vperdana",0
"vp_talent",0
"vorotnykova",0
"vnifora",0
"vnasilva",0
"vm_one1",0
"vlights",0
"vlenxx",0
"vjhq",0
"vjaykokate",0
"vizrtpros",0
"vivianaesos",0
"viveksaini27",0
"vitopalasciano",0
"vitalyg",0
"visualpharm",0
"visiorules",0
"visionajans",0
"vishalgreat",0
"vishalchatrath",0
"virtualglfriday",0
"virtualed1",0
"virtualagility",0
"virtual_gurus",0
"viraltraffic2",0
"viralifyme",0
"vipsgupta",0
"vio1965",0
"vinsane38",0
"vinnybrooklyn",0
"viniciusalmeida",0
"vinayprabhu",0
"vinaykrisna",0
"vinayagamrk",0
"vilasp",0
"vijinboricha",0
"vijaynarayananp",0
"vijaykr_mishra",0
"vigneshriyer22",0
"vietincome",0
"vidalung",0
"victoria_holt",0
"victoralexiev",0
"victor_iyi",0
"vicsorensen",0
"vickimiko",0
"vic_kirvas",0
"vgirish",0
"vfx_ai",0
"vfone24",0
"vestergaardj",0
