"author","rank","avgSentiment","isOrganisation"
"WDOInnovation",0.012124038237351364,0.20454545454545453,true
"Esqogito",0.0120074609466076,0.07728169266630805,true
"smartificialife",0.011890883655863837,0.0673076923076923,true
"GetNetonomy",0.011774306365120075,0.14122914122914118,true
"iBIOlinq",0.011541151783632549,0.05641025641025641,true
"SIMMinnesota",0.011541151783632549,0.12244897959183672,true
"PulsePublish",0.011541151783632549,0.2625730994152046,true
"AIHealth1",0.01119141991140126,-0.0641025641025641,true
"aiweb_biz",0.010725110748426206,0.08220147907647908,true
"TasletCom",0.010725110748426206,0.1818181818181818,true
"MyJavaIn",0.010725110748426206,0,true
"DigitalHx",0.010725110748426206,0.04739392551892552,true
"FacultyClubOrg",0.009909069713219865,0,true
"libre_ai",0.009093028678013523,0.01929292929292929,true
"xlabsja",0.00897645138726976,0.13333333333333333,true
"gotransmitdata",0.008859874096525997,0.13966588966588966,true
"SAS_Reliability",0.008743296805782234,0.39160839160839167,true
"GnowiseInc",0.008743296805782234,0,true
"educ8able",0.008510142224294708,0.1062937062937063,true
"Polyglottos_",0.008510142224294708,-0.08012820512820512,true
"LStelconsult_fr",0.008393564933550944,0.16025641025641024,true
"cognishift",0.008276987642807182,0.05000000000000001,true
"automationblues",0.008276987642807182,0.04691358024691358,true
"vfone24",0.008160410352063418,0.14758852258852254,true
"OrigamiEng",0.008160410352063418,0.15384615384615385,true
"BNCloud",0.008043833061319654,0.1427091427091427,true
"FirmForum",0.007577523898344603,0.034417665667665666,true
"techUhuru101",0.007227792026113313,0,true
"Econodigital_be",0.00711121473536955,0.15079365079365079,true
"XcelQiu_Digital",0.006994637444625787,0.15147198480531815,true
"STEAMCentreUK",0.006994637444625787,0.05555555555555555,true
"DevelopersDap",0.006994637444625787,0.21153846153846154,true
"FirmaDIZET",0.006761482863138261,0.14232804232804228,true
"DroneNewsAgency",0.006761482863138261,0.1591036414565826,true
"Rocket_Cl",0.006644905572394498,0.06666666666666667,true
"HiddenGeniusHQ",0.006528328281650735,0,true
"thepalmapp",0.006178596409419445,0.16666666666666663,true
"swisstorage",0.006178596409419445,0.15705128205128205,true
"ineedmygadgetss",0.005945441827931918,0.09903273809523809,true
"AustraliaAi",0.005712287246444393,0.13880210460399137,true
"AIBrisbaneEvent",0.00559570995570063,0,true
"johncyclejohn",0.005479132664956867,0.027065527065527062,true
"CascadeBlindsUK",0.005362555374213103,0.15873015873015872,true
"D4Analytics",0.005129400792725577,0.0625,true
"smartia_tech",0.005012823501981814,0.028209290709290707,true
"jdktechnologies",0.005012823501981814,0,true
"spotflock",0.00489624621123805,0.06236583575737989,true
"AI4Enterprise",0.00489624621123805,0.13553113553113552,true
"HG_TechnologyUK",0.004429937048262999,0.1411764705882353,true
"yates_ltd",0.004313359757519235,0.09710681475387357,true
"omegapartners",0.004313359757519235,0.14043956043956043,true
"procure_tweets",0.004080205176031709,0.15178571428571425,true
"Wetechcarrot",0.003963627885287946,0.14285714285714285,true
"omnibs",0.0036138960130566566,0.061800428673493696,true
"SPINRcloud",0.0033807414315691303,0.02192997115113988,true
"FrostAndFrostUS",0.0033807414315691303,0.19047619047619052,true
"AlbertMining",0.003147586850081604,0,true
"SchoolMars_UK",0.003031009559337841,0.08333333333333333,true
"Hire_db",0.003031009559337841,0.14262820512820512,true
"WWSWebservices",0.0029144322685940778,0.139894419306184,true
"SmartbotsAI",0.002797854977850315,0.06051587301587301,true
"SftwreLogistics",0.0026812776871065515,0.13319597069597067,true
"Batmjcom",0.0026812776871065515,0,true
"CoCreatingConn1",0.002448123105619025,0.15155677655677655,true
"Cloudintaweb",0.002448123105619025,0.17673992673992672,true
"ExecuTeamUSA",0.0023315458148752623,0.14285714285714285,true
"DdataaO",0.0023315458148752623,-0.03125,true
"hello10myth",0.002098391233387736,0.13756798756798755,true
"KairosMds",0.002098391233387736,0.15384615384615385,true
"BeamersComputer",0.002098391233387736,0.16666666666666666,true
"ThGadgetReviews",0.001981813942643973,0.12937062937062938,true
"odontologiacbba",0.0017486593611564468,0.13333333333333333,true
"MyLangOnline",0.0017486593611564468,0.14285714285714285,true
"PropriusSearch",0.0016320820704126837,0.15514820231315077,true
"PressFinance",0.0016320820704126837,0.02631578947368421,true
"MYWEBS_AU",0.0016320820704126837,0.13986013986013984,true
"intelpsolutions",0.0013989274889251574,0.02865761689291101,true
"CognizanceTech",0.0013989274889251574,0.1803030303030303,true
"faircareproject",0.0011657729074376311,0.4375,true
"VisioneerIT",0.0011657729074376311,0.09999999999999999,true
"TheDataMedia",0.0011657729074376311,0,true
"PublirisDigital",0.0011657729074376311,0.07413003663003662,true
"KeyenceInsights",0.0011657729074376311,0.02857142857142857,true
"DeepComms",0.0011657729074376311,0.0900735294117647,true
"aeropediablog",0.001049195616693868,0.15384615384615385,true
"TrionData",0.001049195616693868,0.1661181955299602,true
"rmvp_apac",0.0009326183259501049,0.15476190476190477,true
"MyPocketPAnews",0.0009326183259501049,0.14468864468864465,true
"AIcloudInnovate",0.0009326183259501049,0.2014652014652015,true
"ZapAppIt",0.0008160410352063418,0.03333333333333333,true
"Outliers9",0.0008160410352063418,0.05341880341880342,true
"euriun",0.0006994637444625787,0,true
"emysharefeeling",0.0006994637444625787,0.16666666666666663,true
"UnitooInc",0.0006994637444625787,0.0909090909090909,true
"SkunqIA",0.0006994637444625787,0.10916860916860918,true
"IlluminatusTech",0.0006994637444625787,0.13445378151260504,true
"ChatMakr",0.0006994637444625787,0.1,true
"Nanobot_Tech",0.0005828864537188156,0.1547619047619047,true
"PrimeClasses2",0.00046630916297505244,0.1875,true
"CortiumNews",0.00046630916297505244,0,true
"TutsGFX",0.00034973187223128935,0.14285714285714285,true
"TXInvestMart",0.00034973187223128935,0,true
"ParapointCorp",0.00034973187223128935,0.14285714285714285,true
"cogniodigital",0.00023315458148752622,0.10765016233766234,true
"DumpsOnline",0.00011657729074376311,0.20000000000000004,true
"China_TechDaily",0,0.1571428571428571,true
